username,content,created_at
demo_user_001,Dockerイメージ重すぎてディスク容量死んだ。クリーンアップしなきゃ...,2024-04-01 10:15:23
demo_user_002,1限の講義、眠すぎて意識飛んでた。代返頼める友達募集w,2024-04-01 11:30:05
demo_user_003,ESの「ガクチカ」って何回書けばいいの？もうネタ切れなんだが。,2024-04-01 14:45:12
demo_user_004,今日のランチは駅前のラーメン。安定の旨さ。,2024-04-01 12:10:55
demo_user_005,VSCodeの拡張機能入れすぎて逆に重くなってる気がする。,2024-04-02 23:05:44
demo_user_006,サークルの新歓、人多すぎてコミュ障にはきつい。,2024-04-02 18:20:11
demo_user_007,SPIの非言語、マジで意味不明。数学捨てたい。,2024-04-02 20:15:33
demo_user_008,昨日寝落ちしてアニメ見逃した。録画生きててよかった...,2024-04-02 08:30:22
demo_user_009,本番環境でバグ発見。冷や汗止まらん。,2024-04-03 16:40:10
demo_user_010,学食のカレー、値上げしてて泣いた。世知辛い。,2024-04-03 12:45:00
demo_user_011,面接官の反応薄すぎて落ちた気しかしない。病む。,2024-04-03 17:50:33
demo_user_012,散歩してたら桜めっちゃ綺麗だった！春だねぇ。,2024-04-03 15:20:11
demo_user_013,Copilotくんの提案が優秀すぎて、自分がいらなくなる気がしてきた。,2024-04-04 21:10:45
demo_user_014,バイト代入ったし、今夜は飲み会だー！,2024-04-04 19:30:00
demo_user_015,インターンの選考結果待ち。スマホ見るたびに心臓に悪い。,2024-04-04 10:05:22
demo_user_016,ゲームのログボだけ回収して寝る。明日も仕事かー。,2024-04-04 23:50:11
demo_user_017,Pythonのライブラリ依存関係で詰まってる。依存性地獄。,2024-04-05 02:15:44
demo_user_018,履修登録ミスったかも...これ卒業できる？w,2024-04-05 11:10:33
demo_user_019,リクルートスーツ、この時期でも結構暑いな。,2024-04-05 14:20:55
demo_user_020,雨降るなんて聞いてない。洗濯物詰んだわ。,2024-04-05 16:45:22
demo_user_021,Rust学習中。所有権の概念で頭パンクしそう。,2024-04-06 13:05:11
demo_user_022,テニサーの新歓BBQ楽しすぎた！,2024-04-06 20:30:00
demo_user_023,自己分析すればするほど自分が何者か分からなくなる件。,2024-04-06 22:15:44
demo_user_024,新作のアニメ、作画良すぎて鳥肌立った。,2024-04-06 00:20:33
demo_user_025,Gitのコンフリクト解消してたら日が暮れた...。,2024-04-07 19:10:55
demo_user_026,今日の講義エグい眠かった。教授の声が子守唄。,2024-04-07 15:40:22
demo_user_027,最終面接まであと3日。緊張で吐きそう。,2024-04-07 09:30:11
demo_user_028,コンビニの新作スイーツ美味すぎて草。,2024-04-07 21:05:44
demo_user_029,Neovimの設定いじるの楽しすぎて本番のコード書いてない。,2024-04-08 23:45:33
demo_user_030,バイト先の店長厳しすぎ。辞めたいw,2024-04-08 17:20:11
demo_user_031,お祈りメール届いた。これで10社目。しんどい。,2024-04-08 13:10:00
demo_user_032,休日なのに昼過ぎまで寝てしまった。もったいない。,2024-04-08 14:50:55
demo_user_033,AWSの料金設定、初見殺しすぎるだろ。,2024-04-09 10:05:22
demo_user_034,空きコマに友達とスタバなう。新作うまい。,2024-04-09 14:15:44
demo_user_035,OB訪問してきた。社会人のオーラ凄かった。,2024-04-09 18:30:33
demo_user_036,花粉症つらすぎて外出たくない。鼻詰まりエグい。,2024-04-09 08:20:11
demo_user_037,キーボードをHHKBに変えたらタイピングが楽しすぎる。,2024-04-10 20:10:55
demo_user_038,大学のWi-Fi弱すぎてキレそう。,2024-04-10 11:45:22
demo_user_039,グループディスカッションでクラッシャーに遭遇して死亡。,2024-04-10 16:30:00
demo_user_040,今月あと1000円しかない。給料日まで遠い。,2024-04-10 19:20:44
demo_user_041,エラーメッセージをググっても1件もヒットしない時の絶望感。,2024-04-11 01:15:33
demo_user_042,久々にオールでカラオケ。喉死んだ。,2024-04-11 05:40:22
demo_user_043,マイナビの画面見すぎて夢に出てきたわ。,2024-04-11 09:10:11
demo_user_044,推しが尊すぎて無理。語彙力失った。,2024-04-11 22:50:55
demo_user_045,M3チップのMacBook Pro、欲しすぎて手が震える。,2024-04-12 12:05:44
demo_user_046,ゼミの発表準備終わらん。詰んだ。,2024-04-12 23:30:11
demo_user_047,スーツのクリーニング代が地味に痛い。,2024-04-12 14:15:00
demo_user_048,今日の夕飯は自炊！オムライス作った。,2024-04-12 19:40:22
demo_user_049,GitHub Actionsの設定で半日溶かした。,2024-04-13 17:10:55
demo_user_050,部活の練習きつすぎて筋肉痛ヤバい。,2024-04-13 21:05:33
demo_user_051,第1志望の適性検査通った！まずは一安心。,2024-04-13 10:30:44
demo_user_052,寝る前にYouTube見るのやめられない。睡眠不足。,2024-04-13 02:20:11
demo_user_053,zshからfishに変えてみた。プラグイン設定が楽。,2024-04-14 15:45:22
demo_user_054,ランチバイキングで食べすぎて動けない...,2024-04-14 13:10:00
demo_user_055,将来やりたいことが見つからなくて焦る。,2024-04-14 20:50:33
demo_user_056,スマホの画面割れた。修理代高い。ぴえん。,2024-04-14 11:20:11
demo_user_057,TypeScriptの型定義、たまに哲学みを感じる。,2024-04-15 22:15:44
demo_user_058,英語の講義、先生がネイティブで何言ってるか不明。,2024-04-15 10:40:55
demo_user_059,リクナビの通知音が恐怖の音に聞こえる。,2024-04-15 08:30:22
demo_user_060,またガチャ爆死した。運ゲーすぎるだろ。,2024-04-15 19:05:11
demo_user_061,Terraformでインフラ管理するの快感。,2024-04-16 14:50:33
demo_user_062,学食の唐揚げ丼が世界一美味い。,2024-04-16 12:30:00
demo_user_063,逆求人サイトでスカウト来た！モチベ上がる。,2024-04-16 16:15:44
demo_user_064,天気がいいから公園で昼寝。最高かよ。,2024-04-16 13:40:22
demo_user_065,フロントエンドの流行り廃り早すぎて追いつけん。,2024-04-17 21:10:55
demo_user_066,実験レポートが終わらない。もう朝じゃん。,2024-04-17 04:20:11
demo_user_067,面接で「自分を動物に例えると？」とか聞かれた。無理ゲー。,2024-04-17 15:30:44
demo_user_068,ゲーム機買い替えたいけど金がない。,2024-04-17 20:05:33
demo_user_069,APIのドキュメントが古くて全く参考にならない件。,2024-04-18 11:50:22
demo_user_070,友達と昼からビール。背徳感ヤバい。,2024-04-18 14:10:00
demo_user_071,内定1つ確保！やっと心に余裕ができた。,2024-04-18 17:45:11
demo_user_072,散歩してたら可愛い猫に遭遇。癒された。,2024-04-18 16:30:55
demo_user_073,Kubernetesの勉強始めたけど、概念が抽象的すぎて辛い。,2024-04-19 23:05:44
demo_user_074,サボってた分の出席日数が足りない危機。詰んだ。,2024-04-19 09:20:33
demo_user_075,説明会がオンラインなの、移動時間なくて助かる。,2024-04-19 13:50:22
demo_user_076,新しいマンガ面白すぎる。一気読みした。,2024-04-19 22:15:11
demo_user_077,PostgreSQLのインデックス貼るだけで速度爆上がり。気持ちいい。,2024-04-20 18:40:55
demo_user_078,バイト先の後輩が可愛すぎて仕事に集中できん。,2024-04-20 17:20:44
demo_user_079,自己PRの動画撮影、恥ずかしすぎて10回撮り直した。,2024-04-20 15:10:00
demo_user_080,掃除してたら1日終わった。あるあるだよね。,2024-04-20 19:30:22
demo_user_081,Go言語の並行処理、シンプルで感動してる。,2024-04-21 11:05:33
demo_user_082,教授の滑舌が悪すぎてリスニングテスト状態。,2024-04-21 14:45:11
demo_user_083,最終面接、役員が怖すぎて記憶がない。,2024-04-21 20:15:44
demo_user_084,雨の日の頭痛どうにかして。低気圧死ねる。,2024-04-21 08:50:22
demo_user_085,競技プログラミング、レートが全然上がらなくて草。,2024-04-22 22:40:55
demo_user_086,昨日の飲み会、誰が会計したか覚えてない怖い。,2024-04-22 10:30:11
demo_user_087,不採用通知のあとの「今後のご活躍を〜」の一文がいらん。,2024-04-22 13:15:33
demo_user_088,週末の予定が何もない。引きこもり確定。,2024-04-22 19:05:44
demo_user_089,CI/CD回るの眺めてる時間が一番落ち着く。,2024-04-23 16:20:11
demo_user_090,テスト勉強始めたけど5分で飽きた。スマホ最高。,2024-04-23 21:50:33
demo_user_091,就活用の鞄、重すぎて肩抜けるわ。,2024-04-23 09:40:00
demo_user_092,昼寝しすぎて夜寝られないやつだこれ。,2024-04-23 23:15:22
demo_user_093,技術記事のLGTM数が増えると自己肯定感上がる。,2024-04-24 12:05:55
demo_user_094,サークルの新入生がキラキラしすぎてて直視できない。,2024-04-24 15:30:44
demo_user_095,圧迫面接っぽいの受けてメンタル崩壊中。,2024-04-24 18:45:11
demo_user_096,夕焼けがエモすぎて思わず写真撮った。,2024-04-24 18:10:22
demo_user_097,正規表現、書けるけど読み返すと暗号にしか見えない。,2024-04-25 21:30:33
demo_user_098,学食の期間限定メニュー、秒で売り切れてた。,2024-04-25 12:50:11
demo_user_099,内定ブルーってやつかな、本当にこの会社でいいのか不安。,2024-04-25 23:10:44
demo_user_100,連休まであと少し！それを糧に生きる。,2024-04-25 17:05:22
demo_user_001,また深夜にコード書いてる。健康寿命削ってるな。,2024-04-26 02:45:11
demo_user_010,今日はバイトロングシフト。頑張るぞい。,2024-04-26 08:30:00
demo_user_020,新しい靴、靴擦れして痛い。泣きたい。,2024-04-26 14:15:33
demo_user_001,npm updateしたらビルド通らなくなったんだが？破壊的変更やめてくれ。 ,2024-04-26 21:05:44
demo_user_002,3限サボって友達とカラオケなう。大学生最高。 ,2024-04-26 13:20:11
demo_user_003,面接で「他社の選考状況は？」って聞かれるの、駆け引きすぎて心臓痛い。 ,2024-04-26 15:45:33
demo_user_004,近所のパン屋のクロワッサンが神がかってる。リピ確定。 ,2024-04-26 09:10:55
demo_user_005,ダークモードじゃないエディタを見ると目が拒絶反応を起こす体質になった。 ,2024-04-27 22:30:11
demo_user_006,学祭の実行委員、会議長すぎて普通に帰りたいw ,2024-04-27 19:15:44
demo_user_007,リクナビのマイページが「検討中」のままで1週間。生殺し状態。 ,2024-04-27 11:05:22
demo_user_008,昨日12時間寝たのにまだ眠い。春眠暁を覚えずすぎ。 ,2024-04-27 14:40:33
demo_user_009,本番DBに接続したまま作業するの、何度やっても心臓に悪い。 ,2024-04-28 01:15:55
demo_user_010,バイト先のまかないが豪華だと、それだけで人生勝った気になる。 ,2024-04-28 18:20:44
demo_user_011,最終面接の結果待ち。通知来るたびにビクッてなるのやめたい。 ,2024-04-28 10:30:11
demo_user_012,雨上がりの匂い、結構好き。アスファルトのやつ。 ,2024-04-28 16:50:22
demo_user_013,正規表現で1時間溶かした。ChatGPTに聞けば一瞬だった件。 ,2024-04-29 23:10:44
demo_user_014,サークルの新歓コンパ、カオスすぎて記憶の断片しかない。 ,2024-04-29 02:40:11
demo_user_015,証明写真、何回撮っても指名手配犯みたいになるのどうにかして。 ,2024-04-29 14:15:33
demo_user_016,推しのライブ当選きたあああ！明日から仕事頑張れる！ ,2024-04-29 20:05:22
demo_user_017,レガシーコードの解読、考古学の気分になってきた。 ,2024-04-30 11:30:44
demo_user_018,明日からのGW、予定なさすぎて逆に楽しみ。 ,2024-04-30 17:50:11
demo_user_019,内定承諾書の封筒、切手代いくらだっけ。緊張する。 ,2024-04-30 15:20:55
demo_user_020,4月終わるのマジ？早すぎてついていけない。 ,2024-04-30 23:55:00
demo_user_051,Docker Desktopの課金、個人開発者には地味に痛いんだよな。 ,2024-04-01 22:10:33
demo_user_052,学食のうどん、コシがなさすぎて逆に愛着湧く。 ,2024-04-02 12:45:11
demo_user_053,SPI対策、ぶっちゃけ中学数学の復習だよなこれ。 ,2024-04-03 20:30:44
demo_user_054,夕方の散歩、マジでメンタルに良い。 ,2024-04-04 17:15:22
demo_user_055,Gitコミットメッセージ、「fix」だけで済ませたい誘惑。 ,2024-04-05 03:05:11
demo_user_056,空きコマに図書館で寝るの、最高に贅沢な時間。 ,2024-04-06 14:20:44
demo_user_057,リクルートスーツにリュック、ダサいと言われても背に腹は代えられん。 ,2024-04-07 09:40:33
demo_user_058,コンビニの新作アイス、カロリーは高いけど心に栄養が行き渡る。 ,2024-04-08 21:50:55
demo_user_059,エラー解決してガッツポーズしたら、同僚に引かれた。 ,2024-04-09 16:10:22
demo_user_060,サークルの部室がカビ臭いのも、なんか大学生っぽくて良い。 ,2024-04-10 18:35:11
demo_user_061,適性検査で「嘘をついたことがありますか」の質問に正直に答えすぎて詰んだかも。 ,2024-04-11 11:20:44
demo_user_062,スマホの充電器忘れて外出。今日一日どうやって生きればいいんだ。 ,2024-04-12 13:05:22
demo_user_063,デプロイ直後の静寂。これが一番怖い。 ,2024-04-13 23:45:11
demo_user_064,バイト先の店長がシフト増やそうとしてくるの、全力で回避。 ,2024-04-14 20:15:33
demo_user_065,自己分析終わらせてエージェントと面談。疲労困憊。 ,2024-04-15 15:50:44
demo_user_066,今期のアニメ、聖地巡礼行きたすぎる。 ,2024-04-16 22:10:22
demo_user_067,タブ派かスペース派かで、飲み会で3時間論争した。不毛すぎるw ,2024-04-17 00:30:55
demo_user_068,再履修の通知きて膝から崩れ落ちた。 ,2024-04-18 10:15:11
demo_user_069,面接で「最近読んだ本は？」って聞かれて、漫画しか出てこなかった時の沈黙。 ,2024-04-19 14:40:22
demo_user_070,天気が良いだけで優勝。 ,2024-04-20 12:00:33
demo_user_071,技術書の厚みが枕にちょうど良くて、学習が進まない。 ,2024-04-21 23:55:11
demo_user_072,学内掲示板、まだ紙なの化石すぎるだろw ,2024-04-22 09:20:44
demo_user_073,就活サイト、広告の量多すぎて情報収集どころじゃない。 ,2024-04-23 16:30:11
demo_user_074,昼寝して起きたら夜の8時。絶望感がすごい。 ,2024-04-24 20:10:55
demo_user_075,「プログラミングは芸術だ」とか言ってた先輩が、泥臭くデバッグしてた。 ,2024-04-25 18:45:22
demo_user_076,深夜のデバッグ中に聴くローファイ・ヒップホップの安心感異常。 ,2024-04-01 02:30:11
demo_user_077,大学の食堂、12時過ぎると戦場すぎて近づけない。 ,2024-04-02 12:15:44
demo_user_078,ESに書くための「リーダーシップ経験」を捏造しそうになる自分を抑える。 ,2024-04-03 21:05:33
demo_user_079,散歩してたら知らないおじいちゃんに道聞かれた。徳を積んだな。 ,2024-04-04 15:40:22
demo_user_080,GitHubの草が生えると、それだけで1日が報われた気がする。 ,2024-04-05 23:55:11
demo_user_081,飲み会のあとの〆のラーメン、背徳感込みで美味すぎる。 ,2024-04-06 01:20:44
demo_user_082,SPIの言語分野、語彙力が死んでて絶望してる。 ,2024-04-07 10:30:55
demo_user_083,天気がいいので今日は一日中ゲームします。最高。 ,2024-04-08 11:15:22
demo_user_084,Docker Composeの依存関係設定ミスってコンテナが無限再起動してる。 ,2024-04-09 20:45:33
demo_user_085,空きコマに大学のベンチで昼寝。春の風が気持ちよすぎる。 ,2024-04-10 14:10:00
demo_user_086,面接で「弊社の弱点は何だと思いますか？」とか聞くのやめてくれ。 ,2024-04-11 16:20:11
demo_user_087,新しいお菓子が美味すぎて一瞬でなくなった。草。 ,2024-04-12 19:50:44
demo_user_088,VSCodeのショートカットを覚えるたびに、自分が強くなった錯覚に陥る。 ,2024-04-13 11:05:22
demo_user_089,サークルの新歓、結局自分は何の係なのかよく分かってない。 ,2024-04-14 18:30:33
demo_user_090,「御社が第一志望です（10回目）」 ,2024-04-15 09:15:44
demo_user_091,雨降ってきた。傘持ってない。しんどい。 ,2024-04-16 17:40:22
demo_user_092,Linuxのパーミッション設定でハマって3時間。777にしたい誘惑。 ,2024-04-17 02:55:11
demo_user_093,バイトの給料日が唯一の生きがい。 ,2024-04-18 12:45:00
demo_user_094,履歴書を郵送する時の、あのポストに投函する瞬間の重み。 ,2024-04-19 14:20:33
demo_user_095,推しの新曲が神すぎて、全人類に聴いてほしいレベル。 ,2024-04-20 22:10:55